riskcode,confidence,cweid,has_param,url_depth,sensitive_endpoint,evidence_len,has_solution,alert_name_code,label,alert_name
2,1,352,0,3,0,120,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,114,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,1,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,1,205,1,965,0,CSP: script-src unsafe-inline
0,2,598,1,3,1,8,1,9525,0,Information Disclosure - Sensitive Information in URL
0,2,598,1,3,1,8,1,9525,0,Information Disclosure - Sensitive Information in URL
0,1,-1,1,3,1,8,1,196,0,Authentication Request Identified
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
0,1,-1,1,3,0,8,1,196,0,Authentication Request Identified
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,3,497,0,3,0,13,1,9435,0,In Page Banner Information Leak
1,2,1295,0,3,0,21,1,378,0,Information Disclosure - Debug Error Messages
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
0,2,-1,1,3,0,15,1,5647,0,Session Management Response Identified
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
0,2,-1,1,3,0,15,1,5647,0,Session Management Response Identified
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,114,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,1,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,1,205,1,965,0,CSP: script-src unsafe-inline
0,2,598,1,3,1,8,1,9525,0,Information Disclosure - Sensitive Information in URL
0,2,598,1,3,1,8,1,9525,0,Information Disclosure - Sensitive Information in URL
0,1,-1,1,3,1,8,1,196,0,Authentication Request Identified
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,116,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,114,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,118,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,113,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,120,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,114,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
0,2,-1,1,3,0,15,1,5647,0,Session Management Response Identified
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
0,1,-1,1,3,0,8,1,196,0,Authentication Request Identified
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,114,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
0,1,-1,1,3,0,8,1,196,0,Authentication Request Identified
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,116,1,7579,0,Absence of Anti-CSRF Tokens
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
2,1,352,0,3,0,118,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
0,2,-1,1,3,0,15,1,5647,0,Session Management Response Identified
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,114,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,120,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,1,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,1,205,1,965,0,CSP: script-src unsafe-inline
0,2,598,1,3,1,8,1,9525,0,Information Disclosure - Sensitive Information in URL
0,2,598,1,3,1,8,1,9525,0,Information Disclosure - Sensitive Information in URL
0,1,-1,1,3,1,8,1,196,0,Authentication Request Identified
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,118,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,1,352,0,3,0,114,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,113,1,7579,0,Absence of Anti-CSRF Tokens
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,120,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,1,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,1,205,1,965,0,CSP: script-src unsafe-inline
0,2,598,1,3,1,8,1,9525,0,Information Disclosure - Sensitive Information in URL
0,2,598,1,3,1,8,1,9525,0,Information Disclosure - Sensitive Information in URL
0,1,-1,1,3,1,8,1,196,0,Authentication Request Identified
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,118,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,114,1,7579,0,Absence of Anti-CSRF Tokens
1,3,497,0,3,0,13,1,9435,0,In Page Banner Information Leak
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,1295,0,3,0,21,1,378,0,Information Disclosure - Debug Error Messages
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,114,1,7579,0,Absence of Anti-CSRF Tokens
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,120,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,113,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
0,1,-1,1,3,0,8,1,196,0,Authentication Request Identified
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,120,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,114,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,114,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,116,1,7579,0,Absence of Anti-CSRF Tokens
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,116,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,116,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,1,497,1,3,0,10,1,6392,0,Timestamp Disclosure - Unix
1,1,497,0,3,0,10,1,6392,0,Timestamp Disclosure - Unix
0,2,-1,1,3,0,15,1,5647,0,Session Management Response Identified
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,114,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,116,1,7579,0,Absence of Anti-CSRF Tokens
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
0,2,-1,1,3,0,15,1,5647,0,Session Management Response Identified
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,113,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,114,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,118,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
0,2,-1,1,3,0,15,1,5647,0,Session Management Response Identified
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,114,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,114,1,7579,0,Absence of Anti-CSRF Tokens
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,118,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,113,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,1,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,1,205,1,965,0,CSP: script-src unsafe-inline
0,2,598,1,3,1,8,1,9525,0,Information Disclosure - Sensitive Information in URL
0,2,598,1,3,1,8,1,9525,0,Information Disclosure - Sensitive Information in URL
0,1,-1,1,3,1,8,1,196,0,Authentication Request Identified
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,118,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,114,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,116,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
0,1,-1,1,3,0,8,1,196,0,Authentication Request Identified
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,118,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,1,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,1,205,1,965,0,CSP: script-src unsafe-inline
0,2,598,1,3,1,8,1,9525,0,Information Disclosure - Sensitive Information in URL
0,2,598,1,3,1,8,1,9525,0,Information Disclosure - Sensitive Information in URL
0,1,-1,1,3,1,8,1,196,0,Authentication Request Identified
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,114,1,7579,0,Absence of Anti-CSRF Tokens
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,120,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,120,1,7579,0,Absence of Anti-CSRF Tokens
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
0,1,-1,1,3,0,8,1,196,0,Authentication Request Identified
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,120,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,118,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,113,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,114,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,113,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,1,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,1,205,1,965,0,CSP: script-src unsafe-inline
0,2,598,1,3,1,8,1,9525,0,Information Disclosure - Sensitive Information in URL
0,2,598,1,3,1,8,1,9525,0,Information Disclosure - Sensitive Information in URL
0,1,-1,1,3,1,8,1,196,0,Authentication Request Identified
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,114,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
2,1,352,0,3,0,120,1,7579,0,Absence of Anti-CSRF Tokens
0,2,-1,0,3,0,74,1,3755,0,Modern Web Application
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
0,1,-1,1,3,0,8,1,196,0,Authentication Request Identified
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,0,205,1,965,0,CSP: script-src unsafe-inline
0,2,-1,1,3,0,15,1,5647,0,Session Management Response Identified
1,2,550,0,3,1,12,1,6489,0,Application Error Disclosure
2,3,693,1,3,1,205,1,965,0,CSP: script-src unsafe-inline
0,2,598,1,3,1,8,1,9525,0,Information Disclosure - Sensitive Information in URL
0,2,598,1,3,1,8,1,9525,0,Information Disclosure - Sensitive Information in URL
0,1,-1,1,3,1,8,1,196,0,Authentication Request Identified
1,2,550,0,3,0,12,1,6489,0,Application Error Disclosure
